 321#[{"faceId": "e10752b8-fe49-49d0-a166-706fa847d541", "faceRectangle": {"width": 1065, "top": 292, "height": 787, "left": 602}}]
 322#[{"faceId": "bcc8d0d3-13c8-4e59-903e-698ffc1cb69d", "faceRectangle": {"width": 1098, "top": 286, "height": 793, "left": 574}}]
 323#[{"faceId": "f09fb87b-b220-425f-9b85-7c0d521b0153", "faceRectangle": {"width": 1093, "top": 306, "height": 773, "left": 550}}]
 324#[{"faceId": "94c4ebd7-cdcd-4542-9770-872ffb95a95b", "faceRectangle": {"width": 1118, "top": 261, "height": 818, "left": 526}}]
 325#[{"faceId": "8d48a2e4-8e92-498a-aa93-084363defe81", "faceRectangle": {"width": 1015, "top": 286, "height": 793, "left": 583}}]
 329#[{"faceId": "40525511-39b4-443a-82ad-eab367285398", "faceRectangle": {"width": 1110, "top": 260, "height": 819, "left": 539}}]
 330#[{"faceId": "45fee244-88c8-4121-b25c-03ce8d6ba8be", "faceRectangle": {"width": 1084, "top": 266, "height": 813, "left": 580}}]
 331#[{"faceId": "6221782c-c4cf-4707-9c40-8b4a29171549", "faceRectangle": {"width": 1122, "top": 248, "height": 831, "left": 594}}]
 332#[{"faceId": "4647ae09-ac5b-45f3-bffb-a9ee81d93b6f", "faceRectangle": {"width": 1143, "top": 227, "height": 852, "left": 618}}]
 333#[{"faceId": "57c3e77f-190a-44b5-86d6-ee71a831cd10", "faceRectangle": {"width": 1144, "top": 230, "height": 849, "left": 607}}]
 334#[{"faceId": "7c7a7384-9bcb-4033-9b20-633d055452d9", "faceRectangle": {"width": 1115, "top": 250, "height": 829, "left": 610}}]
 335#[{"faceId": "8598ccc3-73d6-44b7-9223-dc975e58f6b7", "faceRectangle": {"width": 1125, "top": 249, "height": 830, "left": 620}}]
 336#[{"faceId": "95c3dc04-7331-4603-b88e-feead4bb6829", "faceRectangle": {"width": 1114, "top": 259, "height": 820, "left": 663}}]
 337#[{"faceId": "55411118-d8ba-44db-8faf-365d9db9b706", "faceRectangle": {"width": 1109, "top": 252, "height": 827, "left": 655}}]
 340#[{"faceId": "433fcc7a-5007-4493-a11c-a6d7f96857e0", "faceRectangle": {"width": 1072, "top": 273, "height": 806, "left": 649}}]
 341#[{"faceId": "b31b759a-0846-4c53-ac5a-870dd3911d93", "faceRectangle": {"width": 1034, "top": 290, "height": 789, "left": 638}}]
 344#[{"faceId": "c39e5174-b021-48df-a1a0-e1c5dd63e2ff", "faceRectangle": {"width": 1117, "top": 269, "height": 810, "left": 582}}]
 345#[{"faceId": "6b9631e8-08d2-429b-b4b7-2bdc3c15ab8d", "faceRectangle": {"width": 1062, "top": 295, "height": 784, "left": 620}}]
 349#[{"faceId": "816d6020-84b4-4c31-8d92-0180b53e4087", "faceRectangle": {"width": 1142, "top": 260, "height": 819, "left": 493}}]
 483#[{"faceId": "98c82929-83fb-4fbb-9d21-10d41e17b975", "faceRectangle": {"width": 1095, "top": 309, "height": 770, "left": 274}}]
 484#[{"faceId": "ca878c6f-4e7d-4c34-a7ac-547f5641d890", "faceRectangle": {"width": 1127, "top": 294, "height": 785, "left": 248}}]
 485#[{"faceId": "14d6f99e-f3fc-42d1-92aa-29186276a7e9", "faceRectangle": {"width": 1109, "top": 284, "height": 795, "left": 245}}]
 486#[{"faceId": "c828e50b-a945-4752-9334-1d5fe612cc88", "faceRectangle": {"width": 1114, "top": 284, "height": 795, "left": 257}}]
 487#[{"faceId": "a9960f66-ff6a-43ac-918f-da97e07f516a", "faceRectangle": {"width": 1089, "top": 296, "height": 783, "left": 238}}]
 488#[{"faceId": "1a107f75-abb7-4ba0-80ef-3e9d5d0bf59b", "faceRectangle": {"width": 1087, "top": 294, "height": 785, "left": 272}}]
 489#[{"faceId": "9b309200-5f98-43fa-8d2d-2d16f3e60e10", "faceRectangle": {"width": 1084, "top": 283, "height": 796, "left": 253}}]
 490#[{"faceId": "f15c60f6-6990-4862-a90f-d8a72f96d3b3", "faceRectangle": {"width": 1099, "top": 275, "height": 804, "left": 241}}]
 491#[{"faceId": "29132cc9-5a8d-4be2-99b7-f96929f08ce8", "faceRectangle": {"width": 1088, "top": 288, "height": 791, "left": 250}}]
 492#[{"faceId": "4bb769e7-1e1b-4323-b11f-27bdd0dec7a5", "faceRectangle": {"width": 1123, "top": 257, "height": 822, "left": 243}}]
 493#[{"faceId": "671365f7-9493-4124-8184-f8d2f82924c0", "faceRectangle": {"width": 1094, "top": 276, "height": 803, "left": 246}}]
 495#[{"faceId": "2054926e-ad33-458f-95e3-467de442427e", "faceRectangle": {"width": 1063, "top": 230, "height": 849, "left": 212}}]
 496#[{"faceId": "57b9404a-0ac4-4826-b905-8c920beec8fd", "faceRectangle": {"width": 1066, "top": 219, "height": 860, "left": 206}}]
 497#[{"faceId": "bc80baa1-fa2c-41e7-92ea-b928c8731342", "faceRectangle": {"width": 1040, "top": 226, "height": 853, "left": 228}}]
 498#[{"faceId": "1410b88f-958c-46b4-af74-c775220a1181", "faceRectangle": {"width": 1047, "top": 231, "height": 848, "left": 230}}]
 499#[{"faceId": "eb55e45e-803e-4a42-ac2d-a404cb1773d6", "faceRectangle": {"width": 1071, "top": 223, "height": 856, "left": 227}}]
 500#[{"faceId": "6674622c-eb08-4793-a8b8-507410f64a41", "faceRectangle": {"width": 1101, "top": 227, "height": 852, "left": 228}}]
 501#[{"faceId": "2974cbf5-d022-4d7a-a6ea-62c011cb25b3", "faceRectangle": {"width": 1042, "top": 251, "height": 828, "left": 285}}]
 502#[{"faceId": "c58f4b13-e872-4428-963d-59529f3edd67", "faceRectangle": {"width": 1043, "top": 246, "height": 833, "left": 286}}]
 503#[{"faceId": "0da6b848-b247-41fc-b463-fbed9558aa1c", "faceRectangle": {"width": 1020, "top": 249, "height": 830, "left": 307}}]
 504#[{"faceId": "cb280bdf-9568-40a6-9274-a236e0deceff", "faceRectangle": {"width": 1083, "top": 250, "height": 829, "left": 264}}]
 505#[{"faceId": "c709756b-9fdb-4b97-adb1-0e6e03fc7fe8", "faceRectangle": {"width": 1017, "top": 253, "height": 826, "left": 316}}]
 506#[{"faceId": "927f189b-7139-4524-a571-0056275be06f", "faceRectangle": {"width": 969, "top": 278, "height": 801, "left": 343}}]
 507#[{"faceId": "6791492d-a529-4b4a-bfa1-adaf5b364f41", "faceRectangle": {"width": 965, "top": 285, "height": 794, "left": 354}}]
 508#[{"faceId": "27d7636c-2ddb-43fb-924d-c786b075cc48", "faceRectangle": {"width": 982, "top": 276, "height": 803, "left": 367}}]
 509#[{"faceId": "843640ae-ab20-4bb6-8b8a-a8bd44b3cb2d", "faceRectangle": {"width": 991, "top": 274, "height": 805, "left": 363}}]
 511#[{"faceId": "72d3fdc3-3de4-4e23-9726-c04babfc2644", "faceRectangle": {"width": 950, "top": 296, "height": 783, "left": 399}}]
 512#[{"faceId": "cf6a12a7-3d49-4181-aabd-c4b0cf49c3d2", "faceRectangle": {"width": 937, "top": 307, "height": 772, "left": 402}}]
 513#[{"faceId": "52ebeb79-f537-4556-b6c4-01b32b065d44", "faceRectangle": {"width": 899, "top": 328, "height": 751, "left": 427}}]
 514#[{"faceId": "5fa02384-c3cf-437e-80ee-0c574228375d", "faceRectangle": {"width": 916, "top": 314, "height": 765, "left": 419}}]
 515#[{"faceId": "1e99e23c-967b-487c-af3d-9b6a57233759", "faceRectangle": {"width": 877, "top": 326, "height": 753, "left": 426}}]
 516#[{"faceId": "06be57c9-182b-425e-afe2-f352a25f0e7a", "faceRectangle": {"width": 886, "top": 320, "height": 759, "left": 418}}]
 517#[{"faceId": "0065c9d2-4117-4340-ab7f-f005309046bc", "faceRectangle": {"width": 880, "top": 314, "height": 765, "left": 428}}]
 518#[{"faceId": "d57e1e3c-69ba-453c-9f0e-3d44d7e7801c", "faceRectangle": {"width": 929, "top": 288, "height": 791, "left": 419}}]
 519#[{"faceId": "ddc3d27e-fb08-47ae-8660-b5a546ff09a3", "faceRectangle": {"width": 920, "top": 289, "height": 790, "left": 419}}]
 520#[{"faceId": "bde11603-2a16-4a64-9eab-0ee355f881b9", "faceRectangle": {"width": 946, "top": 272, "height": 807, "left": 409}}]
 521#[{"faceId": "bdeac636-a47a-418d-8c89-7a39644703a6", "faceRectangle": {"width": 880, "top": 310, "height": 769, "left": 423}}]
 522#[{"faceId": "b159c6d2-3ef7-478b-b0fa-8c07121def67", "faceRectangle": {"width": 882, "top": 305, "height": 774, "left": 454}}]
 523#[{"faceId": "9d06f3ae-d625-40f5-8175-9cf49a0e3b1e", "faceRectangle": {"width": 897, "top": 306, "height": 773, "left": 456}}]
 524#[{"faceId": "22693d55-970c-4585-824c-7d6875a074ea", "faceRectangle": {"width": 882, "top": 323, "height": 756, "left": 435}}]
 525#[{"faceId": "8f5b1eb8-9fe6-4b01-ba14-514b92aefbf9", "faceRectangle": {"width": 851, "top": 329, "height": 750, "left": 443}}]
 526#[{"faceId": "4b3857e7-bfd3-4e78-8a7d-f6b611f77eb6", "faceRectangle": {"width": 910, "top": 305, "height": 774, "left": 449}}]
 527#[{"faceId": "076b328c-338e-41a0-b23e-fd7bb04c9a50", "faceRectangle": {"width": 929, "top": 306, "height": 773, "left": 424}}]
 528#[{"faceId": "0145f1db-c963-4d24-9356-c5176782fff1", "faceRectangle": {"width": 923, "top": 310, "height": 769, "left": 414}}]
 529#[{"faceId": "99fc8beb-658f-4c24-969e-3fb787040855", "faceRectangle": {"width": 852, "top": 336, "height": 743, "left": 460}}]
 530#[{"faceId": "b806d451-c321-49d1-89d5-72cfc29be1b2", "faceRectangle": {"width": 882, "top": 315, "height": 764, "left": 432}}]
 531#[{"faceId": "ba95acff-54ae-4b97-a9b0-7253f6240c5f", "faceRectangle": {"width": 903, "top": 309, "height": 770, "left": 424}}]
 532#[{"faceId": "a8348289-3dc4-4813-8acd-9266cb01f1d4", "faceRectangle": {"width": 846, "top": 330, "height": 749, "left": 458}}]
 533#[{"faceId": "036312a2-1425-4f96-aa3a-5e707d86d30f", "faceRectangle": {"width": 892, "top": 315, "height": 764, "left": 447}}]
 534#[{"faceId": "fac48f79-8fd6-4998-ad04-b6f088e78ad3", "faceRectangle": {"width": 861, "top": 321, "height": 758, "left": 459}}]
 536#[{"faceId": "7f100e66-a0b2-46cc-beb7-494b76d1e941", "faceRectangle": {"width": 859, "top": 318, "height": 761, "left": 454}}]
 537#[{"faceId": "18426ca1-8e9f-4c3c-99e4-6a153be1a914", "faceRectangle": {"width": 885, "top": 308, "height": 771, "left": 471}}]
 539#[{"faceId": "fecee5b7-f677-44fe-83d6-e616f65a4afd", "faceRectangle": {"width": 893, "top": 287, "height": 792, "left": 470}}]
 541#[{"faceId": "1d9ed712-fef6-4672-94de-47cdfb70793d", "faceRectangle": {"width": 839, "top": 302, "height": 777, "left": 487}}]
 542#[{"faceId": "33a5e714-ac67-4e6f-ba14-36487ef30c17", "faceRectangle": {"width": 839, "top": 310, "height": 769, "left": 496}}]
 544#[{"faceId": "ab5fe7cf-73ab-4e7f-82cf-6d9f89cf26a2", "faceRectangle": {"width": 866, "top": 274, "height": 805, "left": 492}}]
 546#[{"faceId": "2c4a2e76-0caa-4c41-b1f8-d2a029ed2b8b", "faceRectangle": {"width": 831, "top": 288, "height": 791, "left": 513}}]
 602#[{"faceId": "b80206c5-2b73-4cd8-be96-8c2df0f8291b", "faceRectangle": {"width": 910, "top": 195, "height": 884, "left": 339}}]
 605#[{"faceId": "c01a14bc-b9b3-409f-ad8d-6fc506321b78", "faceRectangle": {"width": 956, "top": 211, "height": 868, "left": 338}}]
 606#[{"faceId": "5945540f-c09e-4446-89bc-aaadc6dbae41", "faceRectangle": {"width": 882, "top": 215, "height": 864, "left": 357}}]
 607#[{"faceId": "e72699d2-d541-4c24-9a6e-98e95e325a37", "faceRectangle": {"width": 874, "top": 220, "height": 859, "left": 370}}]
 608#[{"faceId": "84c22b08-7050-404b-8071-1213615762de", "faceRectangle": {"width": 871, "top": 221, "height": 858, "left": 348}}]
 609#[{"faceId": "2aeb37ce-5ae5-4539-b3e0-e89ef1a05970", "faceRectangle": {"width": 845, "top": 234, "height": 845, "left": 379}}]
 610#[{"faceId": "9c43c4bb-6185-402d-a041-22612897c1c8", "faceRectangle": {"width": 815, "top": 249, "height": 815, "left": 402}}]
 611#[{"faceId": "c4ef4987-4a60-4c0a-9445-5754882c0e81", "faceRectangle": {"width": 832, "top": 249, "height": 830, "left": 397}}]
 612#[{"faceId": "0ccdd388-30a6-46c7-bcd1-806c3ca16446", "faceRectangle": {"width": 825, "top": 258, "height": 821, "left": 397}}]
 613#[{"faceId": "5a3939a6-ceae-414b-bd64-51c9ee991a33", "faceRectangle": {"width": 850, "top": 246, "height": 833, "left": 370}}]
 614#[{"faceId": "6cb61e1e-650c-4bf3-9741-24231be17f14", "faceRectangle": {"width": 847, "top": 244, "height": 835, "left": 383}}]
 615#[{"faceId": "d0e1509c-397d-4810-90a4-7881769b8063", "faceRectangle": {"width": 855, "top": 247, "height": 832, "left": 370}}]
 616#[{"faceId": "49c27a00-babf-4eb9-b12a-a9bd3929deeb", "faceRectangle": {"width": 824, "top": 266, "height": 813, "left": 395}}]
 617#[{"faceId": "a34fdcc6-9d70-4718-b75e-6bf9597a30fb", "faceRectangle": {"width": 842, "top": 273, "height": 806, "left": 393}}]
 618#[{"faceId": "ffd54edb-8513-4230-baa1-30c9c3ffe15e", "faceRectangle": {"width": 844, "top": 266, "height": 813, "left": 401}}]
 619#[{"faceId": "d568a75c-3a1b-4bc4-95fa-915c80e0fe12", "faceRectangle": {"width": 810, "top": 289, "height": 790, "left": 434}}]
 620#[{"faceId": "cc4283b7-76e2-40a5-9e83-4a1a35c7b215", "faceRectangle": {"width": 845, "top": 276, "height": 803, "left": 439}}]
 621#[{"faceId": "c90c1878-b89d-4a1c-9134-493cf3b983e1", "faceRectangle": {"width": 831, "top": 291, "height": 788, "left": 476}}]
 622#[{"faceId": "d6ca17f7-dd83-4081-bee0-f9f39572c9eb", "faceRectangle": {"width": 828, "top": 308, "height": 771, "left": 484}}]
 623#[{"faceId": "ae817749-b688-4c40-9136-d8cac6fcee88", "faceRectangle": {"width": 832, "top": 323, "height": 756, "left": 494}}]
 624#[{"faceId": "2d54dcbb-2a97-4ca5-8247-6eb62b843098", "faceRectangle": {"width": 834, "top": 329, "height": 750, "left": 520}}]
 625#[{"faceId": "7d712b2a-e500-41d1-adfe-001512677593", "faceRectangle": {"width": 829, "top": 328, "height": 751, "left": 525}}]
 626#[{"faceId": "995a3bf2-66d4-4ac5-b7ff-6c28c7672a10", "faceRectangle": {"width": 841, "top": 331, "height": 748, "left": 516}}]
 627#[{"faceId": "561c1110-442e-4b6b-8739-8d2e8d469a82", "faceRectangle": {"width": 865, "top": 324, "height": 755, "left": 516}}]
 628#[{"faceId": "e7cbfec6-fa42-4afe-8f20-22a1f6ea0be1", "faceRectangle": {"width": 857, "top": 334, "height": 745, "left": 531}}]
 629#[{"faceId": "eced3caa-03f0-45d9-9586-7234a1ef306d", "faceRectangle": {"width": 932, "top": 312, "height": 767, "left": 505}}]
 630#[{"faceId": "b1f62a05-cf4c-4f26-97b0-21ed2d9bb63b", "faceRectangle": {"width": 874, "top": 331, "height": 748, "left": 542}}]
 631#[{"faceId": "80a60a1c-a93c-4fbf-a872-1be95db72d83", "faceRectangle": {"width": 872, "top": 335, "height": 744, "left": 560}}]
 632#[{"faceId": "de6b093f-18c9-4dbb-a02e-d5720f2b1c0a", "faceRectangle": {"width": 863, "top": 348, "height": 731, "left": 567}}]
 633#[{"faceId": "5f053d37-238c-4955-8937-cfa8d7656be1", "faceRectangle": {"width": 949, "top": 323, "height": 756, "left": 530}}]
 634#[{"faceId": "bcf99100-9e20-4ed3-83cb-14a48a894ea1", "faceRectangle": {"width": 931, "top": 329, "height": 750, "left": 515}}]
 635#[{"faceId": "ab43cf9a-4664-43a1-8498-4fae4c169a22", "faceRectangle": {"width": 942, "top": 304, "height": 775, "left": 502}}]
 636#[{"faceId": "8b4d19de-e270-4d6e-bda4-7144cb0cbacb", "faceRectangle": {"width": 1048, "top": 283, "height": 796, "left": 442}}]
 637#[{"faceId": "d23a5378-67e8-45fd-8e2d-c7e9cfa0b42c", "faceRectangle": {"width": 966, "top": 305, "height": 774, "left": 492}}]
 638#[{"faceId": "b7527251-4245-4990-b495-004c87e06d6a", "faceRectangle": {"width": 957, "top": 307, "height": 772, "left": 485}}]
 639#[{"faceId": "716b5c3a-25d2-4d85-a97d-4f63761ec7d7", "faceRectangle": {"width": 1076, "top": 275, "height": 804, "left": 413}}]
 640#[{"faceId": "4034d7de-c058-4826-bc56-d90a619896e8", "faceRectangle": {"width": 1045, "top": 300, "height": 779, "left": 433}}]
 641#[{"faceId": "169a37f8-fec4-43f2-bf82-6ceb3999b0f6", "faceRectangle": {"width": 1042, "top": 306, "height": 773, "left": 444}}]
 642#[{"faceId": "bdbc11b1-a729-41ae-b4c5-fba25ac0ed3f", "faceRectangle": {"width": 1047, "top": 307, "height": 772, "left": 431}}]
 643#[{"faceId": "7c9f6dd2-0e62-4192-adc3-0eb3a5a29a07", "faceRectangle": {"width": 1072, "top": 292, "height": 787, "left": 416}}]
 644#[{"faceId": "08f76d4f-6530-4d14-91c7-8d057b2aecb1", "faceRectangle": {"width": 1060, "top": 311, "height": 768, "left": 418}}]
 645#[{"faceId": "f8b9ec9a-c362-4d29-b7bb-f6532f048e03", "faceRectangle": {"width": 1074, "top": 294, "height": 785, "left": 412}}]
 646#[{"faceId": "3c04d694-bc12-45f5-93e5-6c8a9feeec64", "faceRectangle": {"width": 1058, "top": 307, "height": 772, "left": 403}}]
 648#[{"faceId": "782cca99-d0c5-4d9f-862c-20f187a146f6", "faceRectangle": {"width": 1063, "top": 316, "height": 763, "left": 427}}]
 649#[{"faceId": "ba8681ab-a037-4478-986e-453676ba3915", "faceRectangle": {"width": 1069, "top": 334, "height": 745, "left": 428}}]
 650#[{"faceId": "35d4b5e7-c2fb-4fe4-b9ba-cc426b415016", "faceRectangle": {"width": 1059, "top": 340, "height": 739, "left": 437}}]
 651#[{"faceId": "02de53ca-e65e-4516-b10f-654eae9ad502", "faceRectangle": {"width": 1063, "top": 310, "height": 769, "left": 426}}]
 654#[{"faceId": "81277b33-3710-42a9-b9b1-51428a552baa", "faceRectangle": {"width": 1088, "top": 303, "height": 776, "left": 469}}]
 657#[{"faceId": "bf17cac1-24f9-4de5-8a64-b93c11471c57", "faceRectangle": {"width": 1091, "top": 310, "height": 769, "left": 442}}]
 658#[{"faceId": "d2db7710-51dd-4e27-ba12-6de8c5ec6035", "faceRectangle": {"width": 1106, "top": 316, "height": 763, "left": 433}}]
 659#[{"faceId": "e71ef2e3-590d-489d-a6c3-4d10750fb0c1", "faceRectangle": {"width": 1069, "top": 303, "height": 776, "left": 444}}]
 660#[{"faceId": "e320dce5-efb4-4985-9b7f-26aa34369b1e", "faceRectangle": {"width": 1071, "top": 316, "height": 763, "left": 456}}]
 661#[{"faceId": "c5d434a1-26a1-45bf-82be-c99857dcb7d2", "faceRectangle": {"width": 1099, "top": 298, "height": 781, "left": 461}}]
 662#[{"faceId": "714dff0e-bec9-42e8-97f2-d8dd1fa6ae63", "faceRectangle": {"width": 1122, "top": 293, "height": 786, "left": 460}}]
 663#[{"faceId": "f1816e1b-7bd2-4506-a349-b0e06391c462", "faceRectangle": {"width": 1088, "top": 293, "height": 786, "left": 495}}]
 664#[{"faceId": "5bcefa43-67d2-4f95-8a96-bed377530ea2", "faceRectangle": {"width": 1098, "top": 278, "height": 801, "left": 456}}]
 665#[{"faceId": "9aa7967f-593e-463e-8050-b0c1a9f0fa71", "faceRectangle": {"width": 1083, "top": 308, "height": 771, "left": 462}}]
 666#[{"faceId": "453ae823-4243-4899-855e-9e8d8e23d93d", "faceRectangle": {"width": 1138, "top": 290, "height": 789, "left": 423}}]
 787#[{"faceId": "567096f7-0af5-44bd-94ed-0c6b9f4d5f3b", "faceRectangle": {"width": 1294, "top": 125, "height": 954, "left": 136}}]
 788#[{"faceId": "8f5aa4e4-a0b7-476d-8114-859c9fe528eb", "faceRectangle": {"width": 1328, "top": 107, "height": 972, "left": 152}}]
 789#[{"faceId": "6a333f12-6a70-472a-aae0-b3bd79112937", "faceRectangle": {"width": 1281, "top": 116, "height": 963, "left": 147}}]
 790#[{"faceId": "3a2eb45b-b59f-4e40-95cc-69640d23c70a", "faceRectangle": {"width": 1296, "top": 111, "height": 968, "left": 170}}]
 791#[{"faceId": "289bce2a-2410-448b-94c1-b45315383574", "faceRectangle": {"width": 1316, "top": 97, "height": 982, "left": 155}}]
 792#[{"faceId": "f71f7a00-a5df-403b-827c-9ffe9957a425", "faceRectangle": {"width": 1288, "top": 118, "height": 961, "left": 195}}]
 793#[{"faceId": "a5c35b9e-561e-4739-807b-7ae4656a512a", "faceRectangle": {"width": 1285, "top": 119, "height": 960, "left": 215}}]
 794#[{"faceId": "96b2e9e0-7a9a-482a-9a7f-5c51900e98f1", "faceRectangle": {"width": 1296, "top": 124, "height": 955, "left": 218}}]
 795#[{"faceId": "b3cdd437-f1d4-4934-8b45-e89560a2e8a3", "faceRectangle": {"width": 1274, "top": 139, "height": 940, "left": 218}}]
 796#[{"faceId": "444e227c-b367-4e49-8da5-58ead0d99656", "faceRectangle": {"width": 1235, "top": 161, "height": 918, "left": 253}}]
 797#[{"faceId": "3cc48fe1-d751-470b-93c3-362a8159c2fe", "faceRectangle": {"width": 1246, "top": 155, "height": 924, "left": 253}}]
 798#[{"faceId": "4b69db8c-3684-4b7a-bf27-317abc9aa8dc", "faceRectangle": {"width": 1268, "top": 142, "height": 937, "left": 249}}]
 799#[{"faceId": "d05ec6f0-4682-4abe-af8c-982f9bc350ef", "faceRectangle": {"width": 1265, "top": 139, "height": 940, "left": 248}}]
 800#[{"faceId": "689a2571-0524-416d-b894-5dee54cd4f42", "faceRectangle": {"width": 1254, "top": 151, "height": 928, "left": 245}}]
 801#[{"faceId": "b962a409-60ce-4784-a953-8818b41364b6", "faceRectangle": {"width": 1246, "top": 159, "height": 920, "left": 230}}]
 802#[{"faceId": "ab9a5e43-71d2-48bf-a4f5-495227012938", "faceRectangle": {"width": 1270, "top": 137, "height": 942, "left": 230}}]
 803#[{"faceId": "50eaef81-b473-4a43-a7d2-a1a5eb7bd2d6", "faceRectangle": {"width": 1136, "top": 173, "height": 906, "left": 300}}]
 805#[{"faceId": "528f3a19-e950-4879-85d1-eeb235b9ba0b", "faceRectangle": {"width": 1180, "top": 165, "height": 914, "left": 295}}]
 806#[{"faceId": "b0925d15-47e9-4ef8-bbf4-d0bf4054e5b7", "faceRectangle": {"width": 1139, "top": 167, "height": 912, "left": 339}}]
 807#[{"faceId": "ed30364b-f945-4d44-8e7e-2500b605ddb9", "faceRectangle": {"width": 1223, "top": 144, "height": 935, "left": 310}}]
 808#[{"faceId": "517ed1cb-8bd3-46f9-9842-9e05db3a5be6", "faceRectangle": {"width": 1264, "top": 136, "height": 943, "left": 302}}]
 809#[{"faceId": "69036cae-f482-413c-a2ef-a8bb97a1737b", "faceRectangle": {"width": 1252, "top": 134, "height": 945, "left": 289}}]
 810#[{"faceId": "66d5e624-6c69-4274-b603-9755c30a45d6", "faceRectangle": {"width": 1203, "top": 136, "height": 943, "left": 343}}]
 811#[{"faceId": "3757068a-ebce-4c5a-be59-33b8d4eb9a3e", "faceRectangle": {"width": 1293, "top": 112, "height": 967, "left": 309}}]
 812#[{"faceId": "5a775600-b923-4d13-b513-d7e71923d1c1", "faceRectangle": {"width": 1309, "top": 103, "height": 976, "left": 284}}]
 814#[{"faceId": "8af001ff-48e3-43b6-a457-f269960375d3", "faceRectangle": {"width": 1269, "top": 118, "height": 961, "left": 301}}]
 816#[{"faceId": "e0399000-91ca-4530-94c9-4e16f122855c", "faceRectangle": {"width": 1312, "top": 106, "height": 973, "left": 309}}]
 817#[{"faceId": "a62ca89f-d5d9-452e-9262-0669b63018eb", "faceRectangle": {"width": 1265, "top": 139, "height": 940, "left": 323}}]
 818#[{"faceId": "a7166bfe-7a89-4893-99c6-6a7a17b442ce", "faceRectangle": {"width": 1214, "top": 146, "height": 933, "left": 377}}]
 821#[{"faceId": "fe077c74-2eb1-4fac-a803-dc605a8b0c67", "faceRectangle": {"width": 1326, "top": 105, "height": 974, "left": 313}}]
 829#[{"faceId": "9564bf6c-ae63-429d-b5b1-cb69e4d0fc6c", "faceRectangle": {"width": 1067, "top": 253, "height": 826, "left": 444}}]
 830#[{"faceId": "2db1f802-74f1-4b0f-9c0b-8c4107e85c91", "faceRectangle": {"width": 919, "top": 226, "height": 853, "left": 641}}]
 1059#[{"faceId": "e20a6e31-169e-44f6-bd68-fc8d56ee1291", "faceRectangle": {"width": 1102, "top": 281, "height": 798, "left": 434}}]
 1061#[{"faceId": "bceb52ba-ed1a-4102-b731-f77e495386b6", "faceRectangle": {"width": 1159, "top": 262, "height": 817, "left": 406}}]
 1062#[{"faceId": "70f9a62f-63cc-49a5-b9f9-d63b36d436b2", "faceRectangle": {"width": 1146, "top": 261, "height": 818, "left": 420}}]
 1063#[{"faceId": "67236b54-6578-4ddc-a8b8-1453e7f23df9", "faceRectangle": {"width": 1191, "top": 275, "height": 804, "left": 388}}]
 1064#[{"faceId": "d86c0133-df22-4512-80a1-e6640b388c38", "faceRectangle": {"width": 1154, "top": 275, "height": 804, "left": 411}}]
 1065#[{"faceId": "d097676f-fbd9-4c53-b653-b85b9a84bd88", "faceRectangle": {"width": 1083, "top": 291, "height": 788, "left": 425}}]
 1066#[{"faceId": "03e44fb9-169f-4f83-aa43-fa6bb29becc3", "faceRectangle": {"width": 1134, "top": 269, "height": 810, "left": 400}}]
 1067#[{"faceId": "25de9166-36f8-4e55-b102-0ebdecfc33dd", "faceRectangle": {"width": 1138, "top": 257, "height": 822, "left": 395}}]
 1068#[{"faceId": "11656d6c-0f41-441a-9e5a-c73287e1e88f", "faceRectangle": {"width": 1101, "top": 265, "height": 814, "left": 402}}]
 1069#[{"faceId": "931d1c66-5480-4c94-af3d-7f990cb11f8c", "faceRectangle": {"width": 1132, "top": 251, "height": 828, "left": 387}}]
 1070#[{"faceId": "eff56625-5b55-4c14-95ce-cd6e66fb25bc", "faceRectangle": {"width": 1138, "top": 251, "height": 828, "left": 377}}]
 1071#[{"faceId": "1d292a45-7607-4a1d-8b95-abbfa6976b86", "faceRectangle": {"width": 1150, "top": 247, "height": 832, "left": 369}}]
 1072#[{"faceId": "7bdc9bb4-183e-41c6-9d9c-2b21fdd2328c", "faceRectangle": {"width": 1131, "top": 249, "height": 830, "left": 351}}]
 1073#[{"faceId": "16008cc3-3f6f-4c0d-b33b-52db5862dc12", "faceRectangle": {"width": 1142, "top": 235, "height": 844, "left": 345}}]
 1074#[{"faceId": "9012177d-15ed-47eb-8846-65f0919805c9", "faceRectangle": {"width": 1141, "top": 227, "height": 852, "left": 336}}]
 1075#[{"faceId": "c59eb0cb-c0c4-4329-8ed6-96d23fcfbfb3", "faceRectangle": {"width": 1167, "top": 207, "height": 872, "left": 319}}]
 1076#[{"faceId": "cfc9c8b0-069f-4771-b32d-dca3eb159e46", "faceRectangle": {"width": 1200, "top": 188, "height": 891, "left": 290}}]
 1077#[{"faceId": "b7de5151-d7cf-4f78-a0e5-ea56ddbc874d", "faceRectangle": {"width": 1224, "top": 168, "height": 911, "left": 243}}]
 1078#[{"faceId": "4da26cd6-5cbf-468e-99ea-1a21291c3b5b", "faceRectangle": {"width": 1226, "top": 157, "height": 922, "left": 196}}]
 1079#[{"faceId": "939c0038-f876-4efe-af16-a2b036dd7ed0", "faceRectangle": {"width": 1095, "top": 197, "height": 882, "left": 253}}]
